/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : -2.96
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.54

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : -20.02

('red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -19.50

('green', 'forward', 'left', 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : -2.79
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.74
 -- left : -7.19

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.08
 -- None : 0.65
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : -2.95
 -- left : -0.10

('green', 'right', None, 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : -2.30
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -20.03
 -- right : 0.00
 -- None : 1.84
 -- left : -20.16

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward')
 -- forward : -9.26
 -- right : 0.00
 -- None : 2.58
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : -20.41
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : -0.32
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : -2.30
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('green', 'forward', None, 'forward')
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.64
 -- left : -9.77

('green', None, None, 'left')
 -- forward : -0.11
 -- right : -0.25
 -- None : -3.37
 -- left : 1.04

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.92
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('red', None, 'left', 'left')
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.75
 -- left : -4.53

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -5.17

('red', 'forward', None, 'left')
 -- forward : -5.48
 -- right : 0.53
 -- None : 0.00
 -- left : -7.08

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.07

('red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.61

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.70
 -- left : -10.45

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.60
 -- right : 0.00
 -- None : -2.63
 -- left : 0.75

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.67

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.76

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('red', 'left', None, 'forward')
 -- forward : -8.45
 -- right : 0.50
 -- None : 1.63
 -- left : -7.67

('green', 'left', None, 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -7.36
 -- right : 0.57
 -- None : 1.40
 -- left : -5.48

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.74

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -5.17
 -- right : 1.79
 -- None : 0.00
 -- left : -5.01

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.07

('green', 'left', 'forward', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.11
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.09
 -- left : 1.80

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : -0.05
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.91

('red', 'left', 'forward', 'left')
 -- forward : -19.55
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.74
 -- left : -20.27

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -19.65
 -- right : -10.15
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -20.03
 -- right : 0.91
 -- None : 2.35
 -- left : -19.65

('red', None, None, 'right')
 -- forward : -4.91
 -- right : 2.09
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

