/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : -0.15
 -- right : 1.84
 -- None : 0.00
 -- left : -16.53

('red', None, 'forward', 'forward')
 -- forward : -39.43
 -- right : -19.85
 -- None : 1.77
 -- left : -31.42

('green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- right : 0.00
 -- None : -3.40
 -- left : -15.66

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -7.38
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -7.61
 -- right : 1.09
 -- None : 1.16
 -- left : -9.26

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -18.74

('green', 'right', None, 'right')
 -- forward : -0.04
 -- right : 2.32
 -- None : -4.49
 -- left : -16.38

('green', 'forward', 'right', 'forward')
 -- forward : 1.93
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 1.33
 -- right : 1.83
 -- None : -4.24
 -- left : 0.51

('green', 'left', 'right', 'left')
 -- forward : 0.32
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -7.59

('green', 'right', 'forward', 'forward')
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.59
 -- right : 0.34
 -- None : -4.16
 -- left : 2.60

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.46
 -- None : 2.28
 -- left : -31.61

('red', 'forward', None, 'right')
 -- forward : -10.72
 -- right : 1.50
 -- None : 1.73
 -- left : -9.87

('green', 'left', None, 'right')
 -- forward : 0.52
 -- right : 0.83
 -- None : 0.54
 -- left : -0.44

('green', 'right', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.29

('red', None, 'left', 'right')
 -- forward : -10.22
 -- right : 1.82
 -- None : 1.20
 -- left : -15.21

('green', 'left', None, 'left')
 -- forward : 0.39
 -- right : 0.75
 -- None : 0.01
 -- left : 1.75

('green', 'right', 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : -3.91
 -- left : -15.73

('green', 'forward', 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : -16.58

('green', 'forward', 'right', 'left')
 -- forward : -0.07
 -- right : 0.29
 -- None : -4.23
 -- left : -16.25

('red', 'forward', 'right', 'right')
 -- forward : -10.10
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -31.82
 -- right : -15.67
 -- None : 2.64
 -- left : -32.17

('green', 'left', 'left', 'forward')
 -- forward : 1.02
 -- right : 0.00
 -- None : 1.13
 -- left : 0.71

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 1.71
 -- right : 0.40
 -- None : -5.59
 -- left : 0.09

('red', None, None, 'forward')
 -- forward : -11.50
 -- right : 0.36
 -- None : 2.09
 -- left : -9.73

('red', None, 'left', 'forward')
 -- forward : -9.14
 -- right : 1.47
 -- None : 0.53
 -- left : -15.53

